Year,Plant Code,Increment (mm)
1976,S8N0138A,1.68
1977,S8N0138A,1.8
1978,S8N0138A,0.5
1979,S8N0138A,1.36
1980,S8N0138A,0.63
1981,S8N0138A,1.28
1982,S8N0138A,1.72
1983,S8N0138A,2.17
1984,S8N0138A,2.37
1985,S8N0138A,1.16
1986,S8N0138A,0.59
1987,S8N0138A,1.44
1988,S8N0138A,1.55
1989,S8N0138A,2
1990,S8N0138A,0.91
1991,S8N0138A,1.73
1992,S8N0138A,0.96
1993,S8N0138A,2.43
1994,S8N0138A,1.66
1995,S8N0138A,1.87
1996,S8N0138A,1.23
1997,S8N0138A,0.67
1998,S8N0138A,1.74
1999,S8N0138A,0.92
2000,S8N0138A,1.33
2001,S8N0138A,1.07
2002,S8N0138A,1.1
2003,S8N0138A,1.6
2004,S8N0138A,1.82
2005,S8N0138A,1.46
1933,S8N0139A,0.45
1934,S8N0139A,0.42
1935,S8N0139A,0.41
1936,S8N0139A,0.29
1937,S8N0139A,0.27
1938,S8N0139A,0.29
1939,S8N0139A,0.21
1940,S8N0139A,0.22
1941,S8N0139A,0.34
1942,S8N0139A,0.53
1943,S8N0139A,0.29
1944,S8N0139A,0.23
1945,S8N0139A,0.25
1946,S8N0139A,0.17
1947,S8N0139A,0.15
1948,S8N0139A,0.27
1949,S8N0139A,0.12
1950,S8N0139A,0.29
1951,S8N0139A,0.83
1952,S8N0139A,0.92
1953,S8N0139A,0.5
1954,S8N0139A,0.58
1955,S8N0139A,0.53
1956,S8N0139A,0.64
1957,S8N0139A,0.45
1958,S8N0139A,0.28
1959,S8N0139A,0.73
1960,S8N0139A,0.38
1961,S8N0139A,0.23
1962,S8N0139A,0.15
1963,S8N0139A,0.35
1964,S8N0139A,0.5
1965,S8N0139A,0.84
1966,S8N0139A,0.68
1967,S8N0139A,0.96
1968,S8N0139A,0.14
1969,S8N0139A,0.33
1970,S8N0139A,0.54
1971,S8N0139A,0.33
1972,S8N0139A,0.64
1973,S8N0139A,0.53
1974,S8N0139A,0.6
1975,S8N0139A,0.37
1976,S8N0139A,0.94
1977,S8N0139A,0.95
1978,S8N0139A,0.37
1979,S8N0139A,0.84
1980,S8N0139A,0.42
1981,S8N0139A,1.14
1982,S8N0139A,0.99
1983,S8N0139A,1.37
1984,S8N0139A,1.41
1985,S8N0139A,0.77
1986,S8N0139A,0.56
1987,S8N0139A,1.17
1988,S8N0139A,1.03
1989,S8N0139A,1.02
1990,S8N0139A,0.68
1991,S8N0139A,0.68
1992,S8N0139A,0.84
1993,S8N0139A,1.53
1994,S8N0139A,1.01
1995,S8N0139A,0.9
1996,S8N0139A,0.53
1997,S8N0139A,0.58
1998,S8N0139A,0.89
1999,S8N0139A,0.52
2000,S8N0139A,1.34
2001,S8N0139A,0.85
2002,S8N0139A,0.44
2003,S8N0139A,0.84
2004,S8N0139A,0.89
2005,S8N0139A,0.58
1963,S8N0140A,0.68
1964,S8N0140A,0.64
1965,S8N0140A,0.35
1966,S8N0140A,0.61
1967,S8N0140A,1.22
1968,S8N0140A,0.35
1969,S8N0140A,0.77
1970,S8N0140A,0.47
1971,S8N0140A,0.51
1972,S8N0140A,0.97
1973,S8N0140A,0.79
1974,S8N0140A,1.44
1975,S8N0140A,0.47
1976,S8N0140A,1.43
1977,S8N0140A,1.32
1978,S8N0140A,0.47
1979,S8N0140A,0.86
1980,S8N0140A,0.53
1981,S8N0140A,1.11
1982,S8N0140A,1.08
1983,S8N0140A,1.3
1984,S8N0140A,1.36
1985,S8N0140A,0.84
1986,S8N0140A,0.12
1987,S8N0140A,0.88
1988,S8N0140A,0.99
1989,S8N0140A,0.9
1990,S8N0140A,1.07
1991,S8N0140A,0.63
1992,S8N0140A,0.64
1993,S8N0140A,1.27
1994,S8N0140A,0.78
1995,S8N0140A,0.65
1996,S8N0140A,0.56
1997,S8N0140A,0.41
1998,S8N0140A,0.64
1999,S8N0140A,0.51
2000,S8N0140A,0.76
2001,S8N0140A,0.45
2002,S8N0140A,0.38
2003,S8N0140A,0.74
2004,S8N0140A,0.94
2005,S8N0140A,1.01
